Date,Site,Name,HRC Case,Fingerprint,Iris Scan,Photo,Notes
2026-01-10,Lookout Landing Registration Centre,Rozel Tidecrest,100-26C00891,Enrolled,Completed,Captured,
2026-01-10,Lookout Landing Registration Centre,Finley Cascada,100-26C00892,Enrolled,Completed,Captured,
2026-01-10,Lookout Landing Registration Centre,Offrak Boulderon,100-26C00893,Enrolled,Failed - retry scheduled,Captured,Iris scan device error
2026-01-10,Lookout Landing Registration Centre,Genli Frostwind,100-26C00895,Enrolled,Completed,Captured,
2026-01-11,Lookout Landing Registration Centre,Sebasto Wavecrest,100-26C00896,Enrolled,Completed,Captured,
Total enrolled: 847 individuals
Data stored on: Field laptop SN-4429 (unencrypted drive)
Backup: USB drive held by registration officer
Note: Encryption pending - IT support ticket #4891 open since December
